# Бюро промышленного дизайна «Масштаб»

> Бюро промышленного дизайна «Масштаб» (Москва, с 2016). На август 2026: 150+ клиентов, 200+ продуктов полного цикла промышленного дизайна и 800+ продуктов цветографики (CMF). Это разные виды работ. Основной сайт: https://m-shtab.ru/

## Факты

- [CLAIMS.md](CLAIMS.md) — утверждённый реестр
- [data/claims.json](data/claims.json)
- [organization.json](organization.json)

## Услуги и ориентиры

- [services/index.md](services/index.md)
- [guides/cost-and-timeline.md](guides/cost-and-timeline.md): этап разработки 300-800 тыс. ₽ (CMF в том же коридоре, не производство); полный цикл в среднем 9-10 месяцев; CMF без новых форм 2-4 месяца; завод от 1 млн ₽ (пол: простая пластиковая деталь, ~1000 шт.) / CMF от 100 тыс. ₽

## Отрасли

- [industries/industrial-equipment.md](industries/industrial-equipment.md)
- [industries/transport-and-special-machinery.md](industries/transport-and-special-machinery.md)
- [industries/electronics-enclosures.md](industries/electronics-enclosures.md)

## Кейсы

- [cases/README.md](cases/README.md)
- [data/cases-index.json](data/cases-index.json)

## Методология

- [playbooks/brief-to-production.md](playbooks/brief-to-production.md)
- [playbooks/contractor-checklist.md](playbooks/contractor-checklist.md)
- [glossary/terms.md](glossary/terms.md)

## Сайт

- https://m-shtab.ru/
- https://m-shtab.ru/projects
- https://m-shtab.ru/services
- https://m-shtab.ru/llms.txt
